CycleGAN_TensorFlow/input/forest2deforest/trainA/for85.jpg,CycleGAN_TensorFlow/input/forest2deforest/trainB/gettyimages-679099076-2048x2048.jpg
CycleGAN_TensorFlow/input/forest2deforest/trainA/for52.jpg,CycleGAN_TensorFlow/input/forest2deforest/trainB/gettyimages-162912600-2048x2048.jpg
CycleGAN_TensorFlow/input/forest2deforest/trainA/bost103.jpg,CycleGAN_TensorFlow/input/forest2deforest/trainB/gettyimages-115951591-2048x2048.jpg
CycleGAN_TensorFlow/input/forest2deforest/trainA/nat146.jpg,CycleGAN_TensorFlow/input/forest2deforest/trainB/gettyimages-888361942-2048x2048.jpg
CycleGAN_TensorFlow/input/forest2deforest/trainA/cdmc430.jpg,CycleGAN_TensorFlow/input/forest2deforest/trainB/gettyimages-522877233-2048x2048.jpg
CycleGAN_TensorFlow/input/forest2deforest/trainA/nat147.jpg,CycleGAN_TensorFlow/input/forest2deforest/trainB/gettyimages-869122836-2048x2048.jpg
CycleGAN_TensorFlow/input/forest2deforest/trainA/bost102.jpg,CycleGAN_TensorFlow/input/forest2deforest/trainB/gettyimages-997674492-2048x2048.jpg
CycleGAN_TensorFlow/input/forest2deforest/trainA/for47.jpg,CycleGAN_TensorFlow/input/forest2deforest/trainB/gettyimages-457249010-2048x2048.jpg
CycleGAN_TensorFlow/input/forest2deforest/trainA/for84.jpg,CycleGAN_TensorFlow/input/forest2deforest/trainB/gettyimages-1072548860-2048x2048.jpg
CycleGAN_TensorFlow/input/forest2deforest/trainA/land215.jpg,CycleGAN_TensorFlow/input/forest2deforest/trainB/gettyimages-523641236-2048x2048.jpg
CycleGAN_TensorFlow/input/forest2deforest/trainA/nat219.jpg,CycleGAN_TensorFlow/input/forest2deforest/trainB/gettyimages-932946844-2048x2048.jpg
CycleGAN_TensorFlow/input/forest2deforest/trainA/natu396.jpg,CycleGAN_TensorFlow/input/forest2deforest/trainB/gettyimages-760286911-2048x2048.jpg
CycleGAN_TensorFlow/input/forest2deforest/trainA/for121.jpg,CycleGAN_TensorFlow/input/forest2deforest/trainB/gettyimages-964712744-2048x2048.jpg
CycleGAN_TensorFlow/input/forest2deforest/trainA/land765.jpg,CycleGAN_TensorFlow/input/forest2deforest/trainB/gettyimages-899890710-2048x2048.jpg
CycleGAN_TensorFlow/input/forest2deforest/trainA/natu425.jpg,CycleGAN_TensorFlow/input/forest2deforest/trainB/gettyimages-997679260-2048x2048.jpg
CycleGAN_TensorFlow/input/forest2deforest/trainA/for137.jpg,CycleGAN_TensorFlow/input/forest2deforest/trainB/gettyimages-115959126-2048x2048.jpg
CycleGAN_TensorFlow/input/forest2deforest/trainA/land217.jpg,CycleGAN_TensorFlow/input/forest2deforest/trainB/gettyimages-982369772-2048x2048.jpg
CycleGAN_TensorFlow/input/forest2deforest/trainA/nat1027.jpg,CycleGAN_TensorFlow/input/forest2deforest/trainB/gettyimages-959481608-2048x2048.jpg
CycleGAN_TensorFlow/input/forest2deforest/trainA/natu169.jpg,CycleGAN_TensorFlow/input/forest2deforest/trainB/gettyimages-148045862-2048x2048.jpg
